PKD("User1", "1") :- ;
Perms("User38", "file38", "write") :- ;
Perms("User39", "file39", "write") :- ;
Perms("User40", "file40", "write") :- ;
Perms("User41", "file41", "write") :- ;
Perms("User42", "file42", "write") :- ;
Perms("User43", "file43", "write") :- ;
Perms("User44", "file44", "write") :- ;
Perms("User45", "file45", "write") :- ;
Perms("User46", "file46", "write") :- ;
Perms("User47", "file47", "write") :- ;
Perms("User48", "file48", "write") :- ;
Perms("User49", "file49", "write") :- ;
Perms("User50", "file50", "write") :- ;
Perms("User51", "file51", "write") :- ;
Perms("User52", "file52", "write") :- ;
Perms("User53", "file53", "write") :- ;
Perms("User54", "file54", "write") :- ;
Perms("User55", "file55", "write") :- ;
Perms("User56", "file56", "write") :- ;
Perms("User57", "file57", "write") :- ;
Perms("User58", "file58", "write") :- ;
Perms("User59", "file59", "write") :- ;
Perms("User60", "file60", "write") :- ;

Perms("User1", "read1", "read") :- ;
Perms("User2", "read2", "read") :- ;
Perms("User3", "read3", "read") :- ;
Perms("User4", "read4", "read") :- ;
Perms("User5", "read5", "read") :- ;
Perms("User6", "read6", "read") :- ;
Perms("User7", "read7", "read") :- ;
Perms("User8", "read8", "read") :- ;
Perms("User9", "read9", "read") :- ;
Perms("User10", "read10", "read") :- ;
Perms("User11", "read11", "read") :- ;
Perms("User12", "read12", "read") :- ;
Perms("User13", "read13", "read") :- ;
Perms("User14", "read14", "read") :- ;
Perms("User15", "read15", "read") :- ;
Perms("User16", "read16", "read") :- ;
Perms("User17", "read17", "read") :- ;
Perms("User18", "read18", "read") :- ;
Perms("User19", "read19", "read") :- ;
Perms("User20", "read20", "read") :- ;
Perms("User21", "read21", "read") :- ;
Perms("User22", "read22", "read") :- ;
Perms("User23", "read23", "read") :- ;
Perms("User24", "read24", "read") :- ;
Perms("User25", "read25", "read") :- ;
Perms("User26", "read26", "read") :- ;
Perms("User27", "read27", "read") :- ;
Perms("User28", "read28", "read") :- ;
Perms("User29", "read29", "read") :- ;
Perms("User30", "read30", "read") :- ;
Perms("User31", "read31", "read") :- ;
Perms("User32", "read32", "read") :- ;
Perms("User33", "read33", "read") :- ;
Perms("User34", "read34", "read") :- ;
Perms("User35", "read35", "read") :- ;
Perms("User36", "read36", "read") :- ;
Perms("User37", "read37", "read") :- ;
Perms("User38", "read38", "read") :- ;
Perms("User39", "read39", "read") :- ;
Perms("User40", "read40", "read") :- ;
Perms("User41", "read41", "read") :- ;
Perms("User42", "read42", "read") :- ;
Perms("User43", "read43", "read") :- ;
Perms("User44", "read44", "read") :- ;
Perms("User45", "read45", "read") :- ;
Perms("User46", "read46", "read") :- ;
Perms("User47", "read47", "read") :- ;
Perms("User48", "read48", "read") :- ;
Perms("User49", "read49", "read") :- ;
Perms("User50", "read50", "read") :- ;
Perms("User51", "read51", "read") :- ;
Perms("User52", "read52", "read") :- ;
Perms("User53", "read53", "read") :- ;
Perms("User54", "read54", "read") :- ;
Perms("User55", "read55", "read") :- ;
Perms("User56", "read56", "read") :- ;
Perms("User57", "read57", "read") :- ;
Perms("User58", "read58", "read") :- ;
Perms("User59", "read59", "read") :- ;
Perms("User60", "read60", "read") :- ;

Perms(user, "file1", "execute") :- Group("Numbers", user);
Perms(user, "file2", "execute") :- Group("Numbers", user);
Perms(user, "file2", "execute") :- Group("Numbers", user);
Perms(user, "file3", "execute") :- Group("Numbers", user);
Perms(user, "file4", "execute") :- Group("Numbers", user);
Perms(user, "file5", "execute") :- Group("Numbers", user);
Perms(user, "file6", "execute") :- Group("Numbers", user);
Perms(user, "file7", "execute") :- Group("Numbers", user);
Perms(user, "file8", "execute") :- Group("Numbers", user);
Perms(user, "file9", "execute") :- Group("Numbers", user);
Perms(user, "file10", "execute") :- Group("Numbers", user);
Perms(user, "file11", "execute") :- Group("Numbers", user);
Perms(user, "file12", "execute") :- Group("Numbers", user);
Perms(user, "file12", "execute") :- Group("Numbers", user);
Perms(user, "file13", "execute") :- Group("Numbers", user);
Perms(user, "file14", "execute") :- Group("Numbers", user);
Perms(user, "file15", "execute") :- Group("Numbers", user);
Perms(user, "file16", "execute") :- Group("Numbers", user);
Perms(user, "file17", "execute") :- Group("Numbers", user);
Perms(user, "file18", "execute") :- Group("Numbers", user);
Perms(user, "file19", "execute") :- Group("Numbers", user);
Perms(user, "file20", "execute") :- Group("Numbers", user);
Perms(user, "file21", "execute") :- Group("Numbers", user);
Perms(user, "file22", "execute") :- Group("Numbers", user);
Perms(user, "file23", "execute") :- Group("Numbers", user);
Perms(user, "file23", "execute") :- Group("Numbers", user);
Perms(user, "file24", "execute") :- Group("Numbers", user);
Perms(user, "file25", "execute") :- Group("Numbers", user);
Perms(user, "file26", "execute") :- Group("Numbers", user);
Perms(user, "file27", "execute") :- Group("Numbers", user);
Perms(user, "file28", "execute") :- Group("Numbers", user);
Perms(user, "file29", "execute") :- Group("Numbers", user);
Perms(user, "file30", "execute") :- Group("Numbers", user);
Perms(user, "file31", "execute") :- Group("Numbers", user);
Perms(user, "file32", "execute") :- Group("Numbers", user);
Perms(user, "file33", "execute") :- Group("Numbers", user);
Perms(user, "file34", "execute") :- Group("Numbers", user);
Perms(user, "file35", "execute") :- Group("Numbers", user);
Perms(user, "file36", "execute") :- Group("Numbers", user);
Perms(user, "file37", "execute") :- Group("Numbers", user);
Perms(user, "file38", "execute") :- Group("Numbers", user);
Perms(user, "file39", "execute") :- Group("Numbers", user);
Perms(user, "file40", "execute") :- Group("Numbers", user);
Perms(user, "file41", "execute") :- Group("Numbers", user);
Perms(user, "file42", "execute") :- Group("Numbers", user);
Perms(user, "file43", "execute") :- Group("Numbers", user);
Perms(user, "file44", "execute") :- Group("Numbers", user);
Perms(user, "file45", "execute") :- Group("Numbers", user);
Perms(user, "file46", "execute") :- Group("Numbers", user);
Perms(user, "file47", "execute") :- Group("Numbers", user);
Perms(user, "file48", "execute") :- Group("Numbers", user);
Perms(user, "file49", "execute") :- Group("Numbers", user);
Perms(user, "file50", "execute") :- Group("Numbers", user);
Perms(user, "file51", "execute") :- Group("Numbers", user);
Perms(user, "file52", "execute") :- Group("Numbers", user);
Perms(user, "file53", "execute") :- Group("Numbers", user);
Perms(user, "file54", "execute") :- Group("Numbers", user);
Perms(user, "file55", "execute") :- Group("Numbers", user);
Perms(user, "file56", "execute") :- Group("Numbers", user);
Perms(user, "file57", "execute") :- Group("Numbers", user);
Perms(user, "file58", "execute") :- Group("Numbers", user);
Perms(user, "file59", "execute") :- Group("Numbers", user);
Perms(user, "file60", "execute") :- Group("Numbers", user);
